-- Заполнение таблицы пользователей
INSERT INTO пользователи (id, фио, логин, пароль, пин_код) VALUES
(10, 'Бойко Игорь Петрович', 'Boico', 'aut_aliasg', '6039'),
(20, 'Василенко Василий Александрович', 'Vasilenco', 'qwerty', '8797'),
(30, 'Контеенко Дмитрий Семенович', 'Konteenco', 'placeat1972!', '0961'),
(40, 'Лазарьков Петр Михайлович', 'Lazarkov', 'equam442', '4842'),
(50, 'Кузнецов Василий Семенович', 'Kuznetsov', 'libero%88f', '8720'),
(60, 'Дорофеева Анна Геннадьевна', 'Test', '12345', '9812'),
(70, 'Прокопьева Елена Петровна', 'Ann', 'porro_autu', '9553');

-- Заполнение таблицы категории
INSERT INTO категории (id, название) VALUES
(1, 'Коммунальные платежи'),
(2, 'Автомобиль'),
(3, 'Питание и быт'),
(4, 'Медицина'),
(5, 'Разное');

-- Заполнение таблицы платежи для всех пользователей
INSERT INTO платежи (id, дата, id_пользователя, id_категории, наименование_платежа, количество, цена, стоимость) VALUES
-- записи для пользователя 10
(1, '2016-11-01', 10, 1, 'Квартплата', 1, 2964.58, 2964.58),
(338, '2016-11-13', 60, 4, 'Контейнер для анализов', 1, 20, 20.00),
(339, '2016-11-15', 60, 4, 'Лекарства', 1, 449.5, 449.50),
(340, '2016-11-17', 60, 4, 'Лекарства', 1, 202.4, 202.40),
(341, '2016-11-19', 60, 4, 'Прием врача', 1, 800, 800.00),
(342, '2016-11-21', 60, 4, 'Прием врача', 1, 400, 400.00),
(343, '2016-11-23', 60, 4, 'Анализы', 1, 1740, 1740.00),
(344, '2016-11-25', 60, 4, 'Термометр для ванн', 1, 152.5, 152.50),
(345, '2016-11-27', 60, 4, 'Юниспорт', 1, 3500, 3500.00),
(346, '2016-11-01', 60, 5, 'Туфли', 1, 699, 699.00),
(347, '2016-11-04', 60, 5, 'Диски, кейс, стяжки', 1, 933, 933.00),
(348, '2016-11-07', 60, 5, 'Маникюр', 1, 550, 550.00),
(349, '2016-11-10', 60, 5, 'Ушивание брюк', 1, 150, 150.00),
(350, '2016-11-13', 60, 5, 'Одежда', 1, 2871.84, 2871.84),
(351, '2016-11-16', 60, 5, 'Плавательный набор', 1, 1040, 1040.00),
(352, '2016-11-19', 60, 5, 'CD', 1, 165, 165.00),
(353, '2016-11-22', 60, 5, 'Маркеры', 1, 120, 120.00),
(354, '2016-11-25', 60, 5, 'Организационный сбор', 2, 500, 1000.00),

-- Дублирование для пользователя 70
(355, '2016-11-01', 70, 1, 'Квартплата', 1, 2964.58, 2964.58),
(356, '2016-11-01', 70, 1, 'Интернет', 1, 450, 450.00),
(357, '2016-11-01', 70, 1, 'Телефон', 1, 170, 170.00),
(358, '2016-11-01', 70, 1, 'Мобильный', 1, 300, 300.00),
(359, '2016-11-01', 70, 1, 'Электроэнергия', 1, 184, 184.00),
(360, '2016-11-01', 70, 1, 'Газоснабжение', 1, 3120, 3120.00),
(361, '2016-11-01', 70, 1, 'Водоснабжение', 1, 16.41, 16.41),
(362, '2016-11-01', 70, 2, 'Взнос за гараж', 1, 5000, 5000.00),
(363, '2016-11-30', 70, 2, 'Бензин', 1, 2238, 2238.00),
(364, '2016-11-01', 70, 3, 'Сметана', 1, 45, 45.00),
(365, '2016-11-02', 70, 3, 'Томатный сок', 1, 15, 15.00),
(366, '2016-11-03', 70, 3, 'Губка для обуви', 1, 40, 40.00),
(367, '2016-11-04', 70, 3, 'Еда', 1, 159.2, 159.20),
(368, '2016-11-05', 70, 3, 'Булочки и тесто', 1, 240, 240.00),
(369, '2016-11-06', 70, 3, 'Творог и сметана', 1, 94.96, 94.96),
(370, '2016-11-07', 70, 3, 'Семечки', 2, 35, 70.00),
(371, '2016-11-08', 70, 3, 'Хачапури и морс', 1, 82, 82.00),
(372, '2016-11-09', 70, 3, 'Столовая', 1, 119.93, 119.93),
(373, '2016-11-10', 70, 3, 'Столовая', 1, 127.66, 127.66),
(374, '2016-11-11', 70, 3, 'Еда', 1, 258.84, 258.84),
(375, '2016-11-12', 70, 3, 'Еда', 1, 213.31, 213.31),
(376, '2016-11-13', 70, 3, 'Еда', 1, 137.18, 137.18),
(377, '2016-11-14', 70, 3, 'Еда', 1, 127.82, 127.82),
(378, '2016-11-15', 70, 3, 'Еда', 1, 195.39, 195.39),
(379, '2016-11-16', 70, 3, 'Гипермаркет', 1, 3726, 3726.00),
(380, '2016-11-17', 70, 3, 'Гипермаркет', 1, 2484, 2484.00),
(381, '2016-11-18', 70, 3, 'Макароны', 1, 33, 33.00),
(382, '2016-11-19', 70, 3, 'Еда', 1, 144.75, 144.75),
(383, '2016-11-20', 70, 3, 'Еда', 1, 138.73, 138.73),
(384, '2016-11-21', 70, 3, 'Еда', 1, 24, 24.00),
(385, '2016-11-22', 70, 3, 'Еда', 1, 261.21, 261.21),
(386, '2016-11-23', 70, 3, 'Столовая', 1, 19.42, 19.42),
(387, '2016-11-24', 70, 3, 'Еда', 1, 80, 80.00),
(388, '2016-11-25', 70, 3, 'Столовая', 1, 58.86, 58.86),
(389, '2016-11-26', 70, 3, 'Еда', 1, 82, 82.00),
(390, '2016-11-27', 70, 3, 'Еда', 1, 81, 81.00),
(391, '2016-11-01', 70, 4, 'Прием врача', 1, 450, 450.00),
(392, '2016-11-03', 70, 4, 'Прием врача', 1, 400, 400.00),
(393, '2016-11-05', 70, 4, 'Прием врача', 1, 330, 330.00),
(394, '2016-11-07', 70, 4, 'ЭКГ', 1, 455, 455.00),
(395, '2016-11-09', 70, 4, 'Анализы', 1, 280, 280.00),
(396, '2016-11-11', 70, 4, 'Прием врача', 1, 220, 220.00),
(397, '2016-11-13', 70, 4, 'Контейнер для анализов', 1, 20, 20.00),
(398, '2016-11-15', 70, 4, 'Лекарства', 1, 449.5, 449.50),
(399, '2016-11-17', 70, 4, 'Лекарства', 1, 202.4, 202.40),
(400, '2016-11-19', 70, 4, 'Прием врача', 1, 800, 800.00),
(401, '2016-11-21', 70, 4, 'Прием врача', 1, 400, 400.00),
(402, '2016-11-23', 70, 4, 'Анализы', 1, 1740, 1740.00),
(403, '2016-11-25', 70, 4, 'Термометр для ванн', 1, 152.5, 152.50),
(404, '2016-11-27', 70, 4, 'Юниспорт', 1, 3500, 3500.00),
(405, '2016-11-01', 70, 5, 'Туфли', 1, 699, 699.00),
(406, '2016-11-04', 70, 5, 'Диски, кейс, стяжки', 1, 933, 933.00),
(407, '2016-11-07', 70, 5, 'Маникюр', 1, 550, 550.00),
(408, '2016-11-10', 70, 5, 'Ушивание брюк', 1, 150, 150.00),
(409, '2016-11-13', 70, 5, 'Одежда', 1, 2871.84, 2871.84),
(410, '2016-11-16', 70, 5, 'Плавательный набор', 1, 1040, 1040.00),
(411, '2016-11-19', 70, 5, 'CD', 1, 165, 165.00),
(412, '2016-11-22', 70, 5, 'Маркеры', 1, 120, 120.00),
(413, '2016-11-25', 70, 5, 'Организационный сбор', 2, 500, 1000.00);


